Day of Week,d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_begins,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah
Sunday,2024-02-25,5:50:00,6:20:00,7:08:00,12:39:00,12:45:00,15:40:00,16:00:00,18:09:00,18:16:00,19:27:00,19:45:00
Monday,2024-02-26,5:49:00,6:19:00,7:07:00,12:39:00,12:45:00,15:41:00,16:00:00,18:10:00,18:17:00,19:28:00,19:45:00
Tuesday,2024-02-27,5:47:00,6:17:00,7:05:00,12:39:00,12:45:00,15:42:00,16:00:00,18:11:00,18:18:00,19:30:00,19:45:00
Wednesday,2024-02-28,5:46:00,6:16:00,7:03:00,12:39:00,12:45:00,15:42:00,16:00:00,18:13:00,18:20:00,19:31:00,19:45:00
Thursday,2024-02-29,5:44:00,6:14:00,7:02:00,12:39:00,12:45:00,15:43:00,16:00:00,18:14:00,18:21:00,19:32:00,19:45:00
Friday,2024-03-01,5:42:00,6:12:00,7:00:00,12:39:00,12:45:00,15:44:00,16:00:00,18:15:00,18:22:00,19:33:00,19:45:00
Saturday,2024-03-02,5:41:00,6:11:00,6:59:00,12:38:00,12:45:00,15:45:00,16:00:00,18:16:00,18:23:00,19:35:00,19:45:00
Sunday,2024-03-03,5:39:00,6:09:00,6:57:00,12:38:00,12:45:00,15:46:00,16:15:00,18:18:00,18:25:00,19:36:00,19:45:00
Monday,2024-03-04,5:38:00,6:08:00,6:55:00,12:38:00,12:45:00,15:47:00,16:15:00,18:19:00,18:26:00,19:37:00,19:45:00
Tuesday,2024-03-05,5:36:00,6:06:00,6:54:00,12:38:00,12:45:00,15:48:00,16:15:00,18:20:00,18:27:00,19:38:00,19:45:00
Wednesday,2024-03-06,5:34:00,6:04:00,6:52:00,12:37:00,12:45:00,15:48:00,16:15:00,18:21:00,18:28:00,19:40:00,19:45:00
Thursday,2024-03-07,5:33:00,6:03:00,6:50:00,12:37:00,12:45:00,15:49:00,16:15:00,18:23:00,18:30:00,19:41:00,19:45:00
Friday,2024-03-08,5:31:00,6:01:00,6:48:00,12:37:00,12:45:00,15:50:00,16:15:00,18:24:00,18:31:00,19:42:00,19:45:00
Saturday,2024-03-09,5:29:00,5:59:00,6:47:00,12:37:00,12:45:00,15:51:00,16:15:00,18:25:00,18:32:00,19:43:00,19:45:00
Sunday,2024-03-10,6:27:00,6:42:00,7:45:00,13:36:00,13:45:00,16:51:00,17:15:00,19:26:00,19:33:00,20:44:00,20:44:00
Monday,2024-03-11,6:26:00,6:41:00,7:43:00,13:36:00,13:45:00,16:52:00,17:15:00,19:28:00,19:35:00,20:46:00,20:46:00
Tuesday,2024-03-12,6:24:00,6:39:00,7:42:00,13:36:00,13:45:00,16:53:00,17:15:00,19:29:00,19:36:00,20:47:00,20:47:00
Wednesday,2024-03-13,6:22:00,6:37:00,7:40:00,13:36:00,13:45:00,16:54:00,17:15:00,19:30:00,19:37:00,20:48:00,20:48:00
Thursday,2024-03-14,6:20:00,6:35:00,7:38:00,13:35:00,13:45:00,16:54:00,17:15:00,19:31:00,19:38:00,20:49:00,20:49:00
Friday,2024-03-15,6:18:00,6:33:00,7:36:00,13:35:00,13:45:00,16:55:00,17:15:00,19:32:00,19:39:00,20:51:00,20:51:00
Saturday,2024-03-16,6:17:00,6:32:00,7:35:00,13:35:00,13:45:00,16:56:00,17:15:00,19:34:00,19:41:00,20:52:00,20:52:00
Sunday,2024-03-17,6:15:00,6:30:00,7:33:00,13:35:00,13:45:00,16:56:00,17:15:00,19:35:00,19:42:00,20:53:00,20:53:00
Monday,2024-03-18,6:13:00,6:28:00,7:31:00,13:34:00,13:45:00,16:57:00,17:15:00,19:36:00,19:43:00,20:55:00,20:55:00
Tuesday,2024-03-19,6:11:00,6:26:00,7:29:00,13:34:00,13:45:00,16:58:00,17:15:00,19:37:00,19:44:00,20:56:00,20:56:00
Wednesday,2024-03-20,6:09:00,6:24:00,7:28:00,13:34:00,13:45:00,16:58:00,17:15:00,19:38:00,19:45:00,20:57:00,20:57:00
Thursday,2024-03-21,6:07:00,6:22:00,7:26:00,13:33:00,13:45:00,16:59:00,17:15:00,19:39:00,19:46:00,20:58:00,20:58:00
Friday,2024-03-22,6:05:00,6:20:00,7:24:00,13:33:00,13:45:00,16:59:00,17:15:00,19:41:00,19:48:00,21:00:00,21:00:00
Saturday,2024-03-23,6:03:00,6:18:00,7:22:00,13:33:00,13:45:00,17:00:00,17:15:00,19:42:00,19:49:00,21:01:00,21:01:00
Sunday,2024-03-24,6:02:00,6:17:00,7:21:00,13:33:00,13:45:00,17:01:00,17:15:00,19:43:00,19:50:00,21:02:00,21:02:00
Monday,2024-03-25,6:00:00,6:15:00,7:19:00,13:32:00,13:45:00,17:01:00,17:15:00,19:44:00,19:51:00,21:04:00,21:04:00
Tuesday,2024-03-26,5:58:00,6:13:00,7:17:00,13:32:00,13:45:00,17:02:00,17:15:00,19:45:00,19:52:00,21:05:00,21:05:00
Wednesday,2024-03-27,5:56:00,6:11:00,7:15:00,13:32:00,13:45:00,17:02:00,17:15:00,19:47:00,19:54:00,21:06:00,21:06:00
Thursday,2024-03-28,5:54:00,6:09:00,7:13:00,13:31:00,13:45:00,17:03:00,17:15:00,19:48:00,19:55:00,21:08:00,21:08:00
Friday,2024-03-29,5:52:00,6:07:00,7:12:00,13:31:00,13:45:00,17:03:00,17:15:00,19:49:00,19:56:00,21:09:00,21:09:00
Saturday,2024-03-30,5:50:00,6:05:00,7:10:00,13:31:00,13:45:00,17:04:00,17:15:00,19:50:00,19:57:00,21:10:00,21:10:00
Sunday,2024-03-31,5:48:00,6:03:00,7:08:00,13:30:00,13:45:00,17:04:00,17:15:00,19:51:00,19:58:00,21:12:00,21:12:00
Monday,2024-04-01,5:46:00,6:01:00,7:06:00,13:30:00,13:45:00,17:05:00,17:15:00,19:52:00,19:59:00,21:13:00,21:13:00
Tuesday,2024-04-02,5:44:00,5:59:00,7:05:00,13:30:00,13:45:00,17:05:00,17:15:00,19:54:00,20:01:00,21:14:00,21:14:00
Wednesday,2024-04-03,5:42:00,5:57:00,7:03:00,13:30:00,13:45:00,17:06:00,17:15:00,19:55:00,20:02:00,21:16:00,21:16:00
Thursday,2024-04-04,5:40:00,5:55:00,7:01:00,13:29:00,13:45:00,17:06:00,17:15:00,19:56:00,20:03:00,21:17:00,21:17:00
Friday,2024-04-05,5:38:00,5:53:00,6:59:00,13:29:00,13:45:00,17:07:00,17:15:00,19:57:00,20:04:00,21:18:00,21:18:00
Saturday,2024-04-06,5:36:00,5:51:00,6:58:00,13:29:00,13:45:00,17:07:00,17:15:00,19:58:00,20:05:00,21:20:00,21:20:00
Sunday,2024-04-07,5:34:00,5:49:00,6:56:00,13:28:00,13:45:00,17:08:00,17:15:00,19:59:00,20:06:00,21:21:00,21:21:00
Monday,2024-04-08,5:32:00,5:47:00,6:54:00,13:28:00,13:45:00,17:08:00,17:15:00,20:01:00,20:08:00,21:23:00,21:23:00
Tuesday,2024-04-09,5:30:00,5:45:00,6:53:00,13:28:00,13:45:00,17:09:00,17:15:00,20:02:00,20:09:00,21:24:00,21:24:00
Wednesday,2024-04-10,5:28:00,5:58:00,6:51:00,13:28:00,13:45:00,17:09:00,17:30:00,20:03:00,20:10:00,21:26:00,21:26:00
Thursday,2024-04-11,5:26:00,5:56:00,6:49:00,13:27:00,13:45:00,17:10:00,17:30:00,20:04:00,20:11:00,21:27:00,21:27:00
Friday,2024-04-12,5:24:00,5:54:00,6:48:00,13:27:00,13:45:00,17:10:00,17:30:00,20:05:00,20:12:00,21:28:00,21:28:00
Saturday,2024-04-13,5:22:00,5:52:00,6:46:00,13:27:00,13:45:00,17:11:00,17:30:00,20:06:00,20:13:00,21:30:00,21:30:00
Sunday,2024-04-14,5:20:00,5:50:00,6:44:00,13:27:00,13:45:00,17:11:00,17:30:00,20:07:00,20:14:00,21:31:00,21:31:00
Monday,2024-04-15,5:18:00,5:48:00,6:43:00,13:26:00,13:45:00,17:11:00,17:30:00,20:09:00,20:16:00,21:33:00,21:33:00
Tuesday,2024-04-16,5:16:00,5:46:00,6:41:00,13:26:00,13:45:00,17:12:00,17:30:00,20:10:00,20:17:00,21:34:00,21:34:00
Wednesday,2024-04-17,5:15:00,5:45:00,6:39:00,13:26:00,13:45:00,17:12:00,17:30:00,20:11:00,20:18:00,21:36:00,21:36:00
Thursday,2024-04-18,5:13:00,5:43:00,6:38:00,13:26:00,13:45:00,17:13:00,17:30:00,20:12:00,20:19:00,21:37:00,21:37:00
Friday,2024-04-19,5:11:00,5:41:00,6:36:00,13:25:00,13:45:00,17:13:00,17:30:00,20:13:00,20:20:00,21:39:00,21:39:00
Saturday,2024-04-20,5:09:00,5:39:00,6:34:00,13:25:00,13:45:00,17:13:00,17:30:00,20:14:00,20:21:00,21:40:00,21:40:00
Sunday,2024-04-21,5:07:00,5:37:00,6:33:00,13:25:00,13:45:00,17:14:00,17:30:00,20:16:00,20:23:00,21:42:00,21:42:00
Monday,2024-04-22,5:05:00,5:35:00,6:31:00,13:25:00,13:45:00,17:14:00,17:30:00,20:17:00,20:24:00,21:43:00,21:43:00
Tuesday,2024-04-23,5:03:00,5:33:00,6:30:00,13:25:00,13:45:00,17:15:00,17:30:00,20:18:00,20:25:00,21:45:00,21:45:00
Wednesday,2024-04-24,5:01:00,5:31:00,6:28:00,13:24:00,13:45:00,17:15:00,17:30:00,20:19:00,20:26:00,21:46:00,21:46:00
Thursday,2024-04-25,4:59:00,5:29:00,6:27:00,13:24:00,13:45:00,17:15:00,17:30:00,20:20:00,20:27:00,21:48:00,21:48:00
Friday,2024-04-26,4:57:00,5:27:00,6:25:00,13:24:00,13:45:00,17:16:00,17:30:00,20:21:00,20:28:00,21:49:00,21:49:00
Saturday,2024-04-27,4:55:00,5:25:00,6:24:00,13:24:00,13:45:00,17:16:00,17:30:00,20:23:00,20:30:00,21:51:00,21:51:00
Sunday,2024-04-28,4:54:00,5:24:00,6:22:00,13:24:00,13:45:00,17:16:00,17:45:00,20:24:00,20:31:00,21:53:00,21:53:00
Monday,2024-04-29,4:52:00,5:22:00,6:21:00,13:24:00,13:45:00,17:17:00,17:45:00,20:25:00,20:32:00,21:54:00,21:54:00
Tuesday,2024-04-30,4:50:00,5:20:00,6:19:00,13:23:00,13:45:00,17:17:00,17:45:00,20:26:00,20:33:00,21:56:30,21:56:30
Wednesday,2024-05-01,4:48:00,5:18:00,6:18:00,13:23:00,13:45:00,17:17:00,17:45:00,20:27:00,20:34:00,21:56:57,21:56:57
Thursday,2024-05-02,4:46:00,5:16:00,6:17:00,13:23:00,13:45:00,17:18:00,17:45:00,20:28:00,20:35:00,21:58:24,21:58:24
Friday,2024-05-03,4:44:00,5:14:00,6:15:00,13:23:00,13:45:00,17:18:00,17:45:00,20:29:00,20:36:00,21:58:51,21:58:51
Saturday,2024-05-04,4:43:00,5:13:00,6:14:00,13:23:00,13:45:00,17:18:00,17:45:00,20:31:00,20:38:00,22:00:18,22:00:18
Sunday,2024-05-05,4:41:00,5:11:00,6:13:00,13:23:00,13:45:00,17:19:00,17:45:00,20:32:00,20:39:00,22:01:45,22:01:45
Monday,2024-05-06,4:39:00,5:09:00,6:11:00,13:23:00,13:45:00,17:19:00,17:45:00,20:33:00,20:40:00,22:02:13,22:02:13
Tuesday,2024-05-07,4:37:00,5:07:00,6:10:00,13:23:00,13:45:00,17:20:00,17:45:00,20:34:00,20:41:00,22:03:40,22:03:40
Wednesday,2024-05-08,4:36:00,5:06:00,6:09:00,13:23:00,13:45:00,17:20:00,17:45:00,20:35:00,20:42:00,22:04:07,22:04:07
Thursday,2024-05-09,4:34:00,5:04:00,6:08:00,13:23:00,13:45:00,17:20:00,17:45:00,20:36:00,20:43:00,22:05:34,22:05:34
Friday,2024-05-10,4:32:00,5:02:00,6:06:00,13:23:00,13:45:00,17:21:00,17:45:00,20:37:00,20:44:00,22:06:01,22:06:01
Saturday,2024-05-11,4:31:00,5:01:00,6:05:00,13:23:00,13:45:00,17:21:00,17:45:00,20:38:00,20:45:00,22:07:28,22:07:28
Sunday,2024-05-12,4:29:00,4:59:00,6:04:00,13:23:00,13:45:00,17:21:00,17:45:00,20:40:00,20:47:00,22:08:55,22:08:55
Monday,2024-05-13,4:28:00,4:58:00,6:03:00,13:23:00,13:45:00,17:22:00,17:45:00,20:41:00,20:48:00,22:09:22,22:09:22
Tuesday,2024-05-14,4:26:00,4:56:00,6:02:00,13:23:00,13:45:00,17:22:00,17:45:00,20:42:00,20:49:00,22:10:49,22:10:49
Wednesday,2024-05-15,4:24:00,4:54:00,6:01:00,13:23:00,13:45:00,17:22:00,17:45:00,20:43:00,20:50:00,22:11:16,22:11:16
Thursday,2024-05-16,4:23:00,4:53:00,6:00:00,13:23:00,13:45:00,17:23:00,17:45:00,20:44:00,20:51:00,22:12:44,22:12:44
Friday,2024-05-17,4:22:00,4:52:00,5:59:00,13:23:00,13:45:00,17:23:00,17:45:00,20:45:00,20:52:00,22:13:11,22:13:11
Saturday,2024-05-18,4:20:00,4:50:00,5:58:00,13:23:00,13:45:00,17:23:00,17:45:00,20:46:00,20:53:00,22:14:38,22:14:38
Sunday,2024-05-19,4:19:00,4:49:00,5:57:00,13:23:00,13:45:00,17:24:00,17:45:00,20:47:00,20:54:00,22:15:05,22:15:05
Monday,2024-05-20,4:17:00,4:47:00,5:56:00,13:23:00,13:45:00,17:24:00,17:45:00,20:48:00,20:55:00,22:16:32,22:16:32
Tuesday,2024-05-21,4:16:00,4:46:00,5:55:00,13:23:00,13:45:00,17:24:00,17:45:00,20:49:00,20:56:00,22:16:59,22:16:59
Wednesday,2024-05-22,4:15:00,4:45:00,5:54:00,13:23:00,13:45:00,17:25:00,17:45:00,20:50:00,20:57:00,22:18:26,22:18:26
Thursday,2024-05-23,4:13:00,4:45:00,5:53:00,13:23:00,13:45:00,17:25:00,17:45:00,20:51:00,20:58:00,22:18:53,22:18:53
Friday,2024-05-24,4:12:00,4:45:00,5:53:00,13:23:00,13:45:00,17:25:00,17:45:00,20:52:00,20:59:00,22:20:20,22:20:20
Saturday,2024-05-25,4:11:00,4:45:00,5:52:00,13:23:00,13:45:00,17:26:00,17:45:00,20:53:00,21:00:00,22:20:47,22:20:47
Sunday,2024-05-26,4:10:00,4:45:00,5:51:00,13:23:00,13:45:00,17:26:00,17:45:00,20:54:00,21:01:00,22:21:15,22:21:15
Monday,2024-05-27,4:09:00,4:45:00,5:50:00,13:23:00,13:45:00,17:26:00,17:45:00,20:55:00,21:02:00,22:22:42,22:22:42
Tuesday,2024-05-28,4:08:00,4:45:00,5:50:00,13:23:00,13:45:00,17:26:00,17:45:00,20:55:00,21:02:00,22:23:09,22:23:09
Wednesday,2024-05-29,4:07:00,4:45:00,5:49:00,13:24:00,13:45:00,17:27:00,17:45:00,20:56:00,21:03:00,22:23:36,22:23:36
Thursday,2024-05-30,4:06:00,4:45:00,5:49:00,13:24:00,13:45:00,17:27:00,17:45:00,20:57:00,21:04:00,22:24:03,22:24:03
Friday,2024-05-31,4:05:00,4:45:00,5:48:00,13:24:00,13:45:00,17:27:00,17:45:00,20:58:00,21:05:00,22:25:00,22:25:00
Saturday,2024-06-01,4:04:00,4:45:00,5:47:00,13:24:00,13:45:00,17:28:00,17:45:00,20:59:00,21:06:00,22:26:00,22:26:00
Sunday,2024-06-02,4:03:00,4:45:00,5:47:00,13:24:00,13:45:00,17:28:00,17:45:00,21:00:00,21:07:00,22:27:00,22:27:00
Monday,2024-06-03,4:02:00,4:45:00,5:47:00,13:24:00,13:45:00,17:28:00,17:45:00,21:00:00,21:07:00,22:28:00,22:28:00
Tuesday,2024-06-04,4:01:00,4:45:00,5:46:00,13:25:00,13:45:00,17:29:00,17:45:00,21:01:00,21:08:00,22:29:00,22:29:00
Wednesday,2024-06-05,4:01:00,4:45:00,5:46:00,13:25:00,13:45:00,17:29:00,17:45:00,21:02:00,21:09:00,22:30:00,22:30:00
Thursday,2024-06-06,4:00:00,4:45:00,5:45:00,13:25:00,13:45:00,17:29:00,17:45:00,21:02:00,21:09:00,22:31:00,22:31:00
Friday,2024-06-07,4:00:00,4:45:00,5:45:00,13:25:00,13:45:00,17:30:00,17:45:00,21:03:00,21:10:00,22:32:00,22:32:00
Saturday,2024-06-08,3:59:00,4:45:00,5:45:00,13:25:00,13:45:00,17:30:00,17:45:00,21:04:00,21:11:00,22:32:00,22:32:00
Sunday,2024-06-09,3:59:00,4:45:00,5:45:00,13:25:00,13:45:00,17:30:00,17:45:00,21:04:00,21:11:00,22:33:00,22:33:00
Monday,2024-06-10,3:58:00,4:45:00,5:44:00,13:26:00,13:45:00,17:30:00,17:45:00,21:05:00,21:12:00,22:34:00,22:34:00
Tuesday,2024-06-11,3:58:00,4:45:00,5:44:00,13:26:00,13:45:00,17:31:00,17:45:00,21:05:00,21:12:00,22:35:00,22:35:00
Wednesday,2024-06-12,3:57:00,4:45:00,5:44:00,13:26:00,13:45:00,17:31:00,17:45:00,21:06:00,21:13:00,22:35:00,22:35:00
Thursday,2024-06-13,3:57:00,4:45:00,5:44:00,13:26:00,13:45:00,17:31:00,17:45:00,21:06:00,21:13:00,22:36:00,22:36:00
Friday,2024-06-14,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,17:45:00,21:07:00,21:14:00,22:37:00,22:37:00
Saturday,2024-06-15,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,17:45:00,21:07:00,21:14:00,22:37:00,22:37:00
Sunday,2024-06-16,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,18:00:00,21:08:00,21:15:00,22:38:00,22:38:00
Monday,2024-06-17,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,18:00:00,21:08:00,21:15:00,22:38:00,22:38:00
Tuesday,2024-06-18,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:33:00,18:00:00,21:08:00,21:15:00,22:38:00,22:38:00
Wednesday,2024-06-19,3:57:00,4:45:00,5:44:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Thursday,2024-06-20,3:57:00,4:45:00,5:44:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Friday,2024-06-21,3:57:00,4:45:00,5:45:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Saturday,2024-06-22,3:58:00,4:45:00,5:45:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Sunday,2024-06-23,3:58:00,4:45:00,5:45:00,13:28:00,13:45:00,17:34:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Monday,2024-06-24,3:58:00,4:45:00,5:45:00,13:29:00,13:45:00,17:34:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
Tuesday,2024-06-25,3:59:00,4:45:00,5:46:00,13:29:00,13:45:00,17:34:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
